physician_id,region,specialty,panel_size,expected_scripts,actual_scripts,under_prescriber_risk_score
274,Southeast,Primary Care,759,30.4,25.7,0.6733993352311393
592,Midwest,Primary Care,1562,62.5,46.6,0.6657373596266005
653,Northeast,Cardiology,1488,59.5,48.8,0.6290827529700338
377,Midwest,Pulmonology,1157,46.3,27.7,0.6181927440075424
1020,Midwest,Pulmonology,780,31.2,15.8,0.6162337422458711
700,Southwest,Primary Care,2052,82.1,58.9,0.5984147267409103
340,Southwest,Neurology,1218,48.7,33.9,0.5867386700707858
20,Southwest,Pulmonology,968,38.7,25.4,0.5864155718299975
43,Northeast,Pulmonology,811,32.4,27.6,0.5779704158311697
744,Midwest,Cardiology,1378,55.1,38.5,0.538041522331454
1464,Southwest,Endocrinology,1742,69.7,40.3,0.5196285216264562
553,Southeast,Neurology,757,30.3,17.6,0.5171411921996727
1122,Southwest,Neurology,1485,59.4,47.1,0.5123289286181111
434,Southeast,Neurology,1245,49.8,33.7,0.5016382803220645
23,Midwest,Primary Care,1322,52.9,34.8,0.5006949019967875
195,Southeast,Pulmonology,1606,64.2,62.7,0.5001460953549927
1138,Southwest,Pulmonology,1889,75.6,48.3,0.49537368915251584
1293,Midwest,Endocrinology,1216,48.6,42.4,0.4906073835177362
868,Southeast,Endocrinology,1336,53.4,41.4,0.4905289401539724
481,Southeast,Neurology,381,15.2,10.1,0.48529939954663265
405,Midwest,Pulmonology,1215,48.6,39.4,0.47627296442709816
248,Southeast,Endocrinology,1823,72.9,53.3,0.463967372277611
586,Southwest,Cardiology,543,21.7,23.5,0.4567644293301402
1399,West,Pulmonology,952,38.1,29.6,0.4556443356032401
14,West,Primary Care,1200,48.0,39.5,0.45241608860746324
66,Southwest,Pulmonology,706,28.2,26.2,0.4458964069682578
1029,Midwest,Primary Care,975,39.0,39.9,0.44575591031535794
1299,Southeast,Neurology,1420,56.8,46.4,0.44567992702573017
1064,Northeast,Endocrinology,1055,42.2,45.0,0.44298684837588453
741,West,Endocrinology,1455,58.2,47.3,0.44296049834036555
986,Southeast,Cardiology,1055,42.2,29.5,0.4411373308006959
354,Southeast,Neurology,664,26.6,30.0,0.44058959463476705
632,Northeast,Cardiology,1116,44.6,41.1,0.4346810964825756
148,Southwest,Cardiology,854,34.2,34.5,0.4342226245877284
209,Southwest,Endocrinology,1117,44.7,35.6,0.43163724101360296
996,West,Endocrinology,963,38.5,32.3,0.4249555429419779
309,West,Endocrinology,715,28.6,30.7,0.42343880874503953
877,Midwest,Cardiology,1625,65.0,27.6,0.4173122368372364
1499,Southeast,Pulmonology,980,39.2,15.1,0.4131097399362659
816,Midwest,Endocrinology,1066,42.6,21.9,0.40192623033863706
442,Southwest,Endocrinology,776,31.0,29.5,0.3992369776378029
1174,Midwest,Primary Care,1042,41.7,35.5,0.38923269413690104
1326,Southwest,Primary Care,1413,56.5,49.1,0.3860686209000875
945,West,Primary Care,1703,68.1,61.2,0.38537179902575236
904,Northeast,Endocrinology,550,22.0,25.2,0.3808225885939083
599,Midwest,Endocrinology,1391,55.6,45.6,0.37690930858956573
1333,Southeast,Endocrinology,1260,50.4,44.5,0.37386699286835195
36,Midwest,Cardiology,808,32.3,34.2,0.3734210571679319
417,Southeast,Neurology,1383,55.3,42.5,0.36959050902703205
35,West,Endocrinology,1122,44.9,43.0,0.36867818512516787
738,Southwest,Pulmonology,902,36.1,32.9,0.36865028927860255
101,Southwest,Primary Care,774,31.0,21.3,0.36737942838492027
1255,Midwest,Endocrinology,1258,50.3,36.3,0.36699991697048995
281,Midwest,Primary Care,733,29.3,26.1,0.3649804650974035
1057,Northeast,Cardiology,1378,55.1,55.5,0.36086258054259934
355,Southwest,Pulmonology,1631,65.2,55.1,0.358334948309846
167,Southwest,Pulmonology,1671,66.8,55.4,0.3566717345525539
490,West,Endocrinology,592,23.7,14.6,0.3515741897309763
1402,West,Cardiology,1046,41.8,26.2,0.3504437643341921
362,Southeast,Pulmonology,837,33.5,34.6,0.34500427220154645
556,Southwest,Endocrinology,1136,45.4,37.7,0.34345165155551005
338,Midwest,Primary Care,1224,49.0,34.5,0.34332017349476435
358,West,Primary Care,1727,69.1,38.6,0.34283905611168203
431,Midwest,Primary Care,1035,41.4,30.8,0.33247817027864524
975,West,Primary Care,1408,56.3,33.5,0.33226042374233317
892,Southeast,Neurology,1076,43.0,23.0,0.3320426110668694
895,West,Endocrinology,1429,57.2,55.3,0.3214194254267793
1357,Northeast,Primary Care,1244,49.8,43.8,0.32093406282427916
924,Northeast,Cardiology,1766,70.6,58.0,0.3195285416794239
1170,Southwest,Endocrinology,918,36.7,38.2,0.316873710809386
205,Southeast,Endocrinology,842,33.7,27.4,0.3152360287413341
824,Southwest,Primary Care,879,35.2,24.7,0.31436019370295376
1290,Southwest,Primary Care,1805,72.2,63.1,0.3125220951997603
1123,Southeast,Endocrinology,1398,55.9,49.1,0.31131990834060785
1393,Southwest,Cardiology,1363,54.5,56.1,0.30929424200402
278,Northeast,Endocrinology,1134,45.4,36.9,0.30499872409946044
522,Southwest,Primary Care,1338,53.5,38.0,0.30352148049484395
936,Southeast,Endocrinology,1310,52.4,48.5,0.3016433801784281
179,Southeast,Pulmonology,1449,58.0,54.7,0.30110327548988275
146,West,Primary Care,1133,45.3,55.3,0.2950582933786538
1069,Southeast,Primary Care,1232,49.3,39.1,0.2947814049399902
225,Southwest,Neurology,885,35.4,28.7,0.2908075691395708
57,Midwest,Cardiology,1876,75.0,56.3,0.29000554946072765
1349,West,Neurology,1748,69.9,81.1,0.28594455934228796
1212,Midwest,Primary Care,1546,61.8,46.9,0.28551695961219925
984,Midwest,Endocrinology,1117,44.7,32.0,0.2842944300157995
979,Southeast,Cardiology,1082,43.3,40.5,0.2832097036041213
666,Midwest,Endocrinology,1598,63.9,50.4,0.2831007284703621
851,West,Primary Care,1517,60.7,49.5,0.28198072559321324
766,Southwest,Primary Care,1573,62.9,51.2,0.2813645842590257
227,Midwest,Endocrinology,863,34.5,33.9,0.2767594611030341
49,West,Cardiology,1024,41.0,36.1,0.2764124779253879
1298,West,Cardiology,1300,52.0,36.1,0.27513870751329933
70,Southwest,Neurology,1472,58.9,55.7,0.27306704563473816
126,Midwest,Primary Care,1240,49.6,39.6,0.2712119916822057
265,Southeast,Cardiology,1214,48.6,43.2,0.2709313398917447
356,Midwest,Pulmonology,1286,51.4,40.1,0.26998593984588926
857,Midwest,Neurology,1358,54.3,38.6,0.26640254794979545
521,Southwest,Endocrinology,1110,44.4,45.0,0.26582855818161705
685,West,Cardiology,871,34.8,39.6,0.2653255580140999
1261,Midwest,Primary Care,1130,45.2,42.0,0.2648925059154157
1094,West,Primary Care,801,32.0,25.6,0.2644036149239298
224,Southeast,Cardiology,1503,60.1,43.9,0.2632477149005718
1142,Southeast,Primary Care,1308,52.3,37.2,0.2628718061281638
1487,Midwest,Pulmonology,936,37.4,35.4,0.2628060310394393
1421,Southeast,Cardiology,761,30.4,33.2,0.26219073850503005
1202,Southeast,Endocrinology,1353,54.1,44.5,0.26153715950182377
1482,Southwest,Primary Care,1368,54.7,31.6,0.2614238668529157
393,Midwest,Endocrinology,1903,76.1,43.2,0.25984702460250253
967,Midwest,Cardiology,1002,40.1,33.5,0.25858207586481374
151,Northeast,Neurology,1589,63.6,70.4,0.25807652336695597
878,Southeast,Neurology,1210,48.4,51.9,0.25540049991915653
958,West,Neurology,1343,53.7,28.0,0.2553150442529205
118,West,Cardiology,895,35.8,40.2,0.25467170935532807
725,Northeast,Pulmonology,1112,44.5,42.5,0.2541439631456302
257,Southwest,Pulmonology,929,37.2,39.0,0.2540667939935924
157,West,Pulmonology,682,27.3,20.9,0.24920867331890226
1037,Midwest,Cardiology,919,36.8,33.4,0.24862968565235488
1242,Southwest,Endocrinology,919,36.8,24.1,0.24800642687643645
516,Midwest,Endocrinology,1218,48.7,38.4,0.24621600180538925
1325,West,Primary Care,1012,40.5,39.1,0.24520131225433034
288,Midwest,Endocrinology,1189,47.6,50.1,0.24411637612200057
1403,Southeast,Primary Care,200,8.0,8.9,0.24130227722001074
1277,Northeast,Neurology,892,35.7,31.3,0.23895482780603042
972,Southeast,Primary Care,546,21.8,14.4,0.23893549336655762
714,Southwest,Pulmonology,977,39.1,26.5,0.23763867894400123
2,Midwest,Pulmonology,1050,42.0,39.9,0.23760083934810822
650,Southwest,Neurology,1733,69.3,50.3,0.23590378985210994
1295,Southeast,Pulmonology,1745,69.8,45.5,0.23427479833894133
845,Southeast,Primary Care,848,33.9,27.2,0.23403552989052007
991,Southwest,Pulmonology,871,34.8,17.4,0.23355669470266657
1233,Southeast,Cardiology,1363,54.5,46.2,0.2321932499665565
127,Midwest,Neurology,1117,44.7,31.2,0.23133341460675585
213,Northeast,Primary Care,1266,50.6,47.6,0.2302816543832448
96,Midwest,Cardiology,1332,53.3,50.5,0.23000918321603786
1489,Northeast,Pulmonology,1683,67.3,51.7,0.22931673396573934
962,Northeast,Cardiology,1205,48.2,38.1,0.22748500667624227
743,Midwest,Endocrinology,643,25.7,22.5,0.22714958370862035
1125,Southeast,Pulmonology,1196,47.8,43.5,0.22633139754295065
1279,Southwest,Pulmonology,1127,45.1,43.7,0.22568854209585354
307,Southwest,Primary Care,1393,55.7,56.9,0.22556306315761251
588,Northeast,Cardiology,1285,51.4,49.5,0.2245545199715804
612,Midwest,Endocrinology,200,8.0,6.0,0.2226082812848745
606,West,Endocrinology,1991,79.6,65.7,0.2215387749620483
1304,Northeast,Neurology,419,16.8,11.6,0.22074516459092677
548,Southwest,Cardiology,1505,60.2,59.5,0.21931487912274875
1408,Southeast,Primary Care,1612,64.5,64.9,0.21645295037975537
1465,West,Endocrinology,891,35.6,21.8,0.21447865407974862
980,Midwest,Neurology,559,22.4,10.3,0.21396395825804806
883,Midwest,Primary Care,883,35.3,31.0,0.21376847685972653
817,Northeast,Neurology,1286,51.4,45.5,0.2125880763963267
1425,Southeast,Neurology,1032,41.3,45.0,0.21039862127734305
390,Northeast,Cardiology,1308,52.3,49.1,0.2100537649937972
1420,Northeast,Pulmonology,1506,60.2,41.5,0.2097264125097748
184,Midwest,Neurology,1460,58.4,45.6,0.20850932708775685
669,Southeast,Pulmonology,1033,41.3,34.0,0.20798784111860252
87,Southeast,Cardiology,1558,62.3,54.9,0.20379247536065942
